nwb,Data Type,Extra-Solution,Internal-solution,Cell Layer,ZD status,RMP,adapt,avg_rate,first_isi,isi_cv,latency,mean_isi,median_isi,stim_amp,threshold_v,peak_v,trough_v,fast_trough_v,adp_v,width,upstroke_downstroke_ratio,peak_t,fast_trough_t,trough_t,rheo_first_isi,v_baseline,rheobase_i,fi_fit_slope,sag,vm_for_sag,input_resistance,tau
19320017.nwb,Human,Synaptic Blockers,Potassium gluconate,L23,n.a,-73.2,0.232653261,6.667777963,0.0618,0.372042232,0.0638,0.107766667,0.102,150,-31.87529373,27.73163986,-45.74248123,-39.90752411,,0.0028,2.093110955,0.5593,0.5665,0.6476,,-63.9476619,100,0.059533731,0.043805394,-97.51249695,138.6271667,0.022251154
19320001.nwb,Human,Synaptic Blockers,Potassium gluconate,L5,n.a,-65.8,0.307538373,8.334722454,0.0189,0.53167895,0.0529,0.100975,0.11545,150,-35.53779602,38.8396492,-35.96504211,-35.8429718,,0.0025,3.165766131,0.2931,0.2988,0.299,0.0305,-55.75498783,100,0.066677779,0.10926275,-85.74532318,121.3389587,0.024928134
2019_11_28_0010.nwb,Human,Synaptic Blockers,Potassium gluconate,L3C,n.a,-62.4,0.244453848,10.0008334,0.01565,0.591725342,0.02925,0.09128,0.1176,150,-44.70825195,44.06738281,-42.08374023,-42.05322266,,0.0021,3.020330969,0.14125,0.14595,0.14605,0.0149,-63.41301291,100,0.030478727,0.133888096,-96.80175018,170.9394073,0.029127594
2019_11_28_0038.nwb,Human,Synaptic Blockers,Potassium gluconate,L3C,n.a,-71.9,0.089064217,21.66847237,0.00685,0.402336862,0.02255,0.047058333,0.052075,100,-50.20141602,26.0925293,-44.86083984,-44.86083984,,0.0017,2.178912199,0.1723,0.1758,0.1758,0.0087,-73.003058,50,0.0300025,0.052607182,-100.0061035,240.6304932,0.015164317
2019_11_26_0019.nwb,Human,Synaptic Blockers,Potassium gluconate,L5,n.a,-72.9,0.942802408,5.000416701,0.01045,0.942802408,0.07595,0.1827,0.1827,250,-46.08154297,35.94970703,-58.34960938,-44.61669922,,0.00145,2.082864183,0.3426,0.34655,0.4444,,-74.74508612,200,0.056671378,0.068463616,-92.28515625,77.59933472,0.019637274
19228058.nwb,Human,Synaptic Blockers,Potassium gluconate,L5,n.a,-66.2,,3.333888981,0.0209,0,0.0693,0.0209,0.0209,100,-37.72197723,21.57978439,-37.36796951,-37.06279373,,0.0035,3.09496972,0.4872,0.4961,0.4972,0.026,-55.82274403,50,0.03849848,0.095607378,-95.9495163,148.1053925,0.032764797
19129072.nwb,Human,aCSF,Potassium gluconate,L3,n.a,-67.2,0.107086117,16.66944491,0.0058,0.332472379,0.0209,0.063522222,0.0686,100,-37.7698288,20.93379021,-33.99785233,-33.99785233,,0.002,2.422588219,0.257,0.2608,0.2607,0.008,-57.19152363,50,-0.020003334,0.077059008,-98.74394226,215.0600433,0.015207694
19129058.nwb,Human,aCSF,Potassium gluconate,L2,n.a,-67.7,0.095315411,11.66861144,0.0434,0.289976137,0.036,0.088316667,0.0964,150,-35.19072342,16.93330193,-39.30449677,-39.07256317,,0.0035,2.410776069,0.2745,0.2834,0.3048,0.1384,-57.7382155,100,-0.009525398,0.092277065,-98.21562195,139.0937042,0.014210778
19320007.nwb,Human,Synaptic Blockers,Potassium gluconate,L5,n.a,-66.1,0.178172334,6.667777963,0.0999,0.283699116,0.0406,0.151866667,0.1503,200,-38.21620941,34.45224762,-46.00429916,-40.80410385,,0.0025,2.924303204,0.2647,0.271,0.3093,0.3088,-56.43042261,150,0.045721905,0.07688459,-79.39053345,76.70913696,
2019_11_28_0016.nwb,Human,Synaptic Blockers,Potassium gluconate,L3C,ZD,-62.4,0.866866679,5.000416701,0.01775,0.866866679,0.04375,0.133325,0.133325,150,-41.56494141,39.67285156,-39.58129883,-39.48974609,,0.0024,2.950049195,0.1949,0.2002,0.20045,0.01775,-64.45393753,100,0.030478728,0.09914434,-97.19848633,147.097168,0.024181744
