,ABF File,Data Type,Exp. Date,Cell #,Cell Layer,Stim Type,Threshold,DC,ZD,Hold,,Gain,Offset,Response Channel,Command Channel,RMP
232,2019_11_26_0010,Human,Nov_26_2019,C1,L5,Gap Free,n.a,n.a,ZD,n.a,,1,0,Vm_Sec(mV),,-71.5
233,2019_11_26_0011,Human,Nov_26_2019,C1,L5,Gap Free,n.a,n.a,ZD,n.a,,1,0,Vm_Sec(mV),,-71.5
234,2019_11_26_0018,Human,Nov_26_2019,C2,L5,Gap Free,n.a,n.a,ZD,n.a,,1,0,Vm_Sec(mV),,-72.9
235,2019_11_26_0020,Human,Nov_26_2019,C2,L5,Gap Free,n.a,n.a,ZD,n.a,,1,0,Vm_Sec(mV),,-72.9
236,2019_11_26_0021,Human,Nov_26_2019,C2,L5,Gap Free,n.a,n.a,ZD,n.a,,1,0,Vm_Sec(mV),,-72.9
237,2019_11_26_0022,Human,Nov_26_2019,C2,L5,Gap Free,n.a,n.a,ZD,n.a,,1,0,Vm_Sec(mV),,-72.9
238,2019_11_26_0023,Human,Nov_26_2019,C2,L5,Gap Free,n.a,n.a,ZD,n.a,,1,0,Vm_Sec(mV),,-72.9
239,2019_11_26_0024,Human,Nov_26_2019,C2,L5,Gap Free,n.a,n.a,ZD,n.a,,1,0,Vm_Sec(mV),,-72.9
240,2019_11_26_0025,Human,Nov_26_2019,C2,L5,Gap Free,n.a,n.a,ZD,n.a,,1,0,Vm_Sec(mV),,-72.9
241,2019_11_26_0026,Human,Nov_26_2019,C2,L5,Gap Free,n.a,n.a,ZD,n.a,,1,0,Vm_Sec(mV),,-72.9
242,2019_11_26_0027,Human,Nov_26_2019,C2,L5,Gap Free,n.a,n.a,ZD,n.a,,1,0,Vm_Sec(mV),,-72.9
245,2019_11_26_0038,Human,Nov_26_2019,C3,L3,Gap Free,n.a,n.a,ZD,n.a,,1,0,Vm_Sec(mV),,-68.7
246,2019_11_26_0039,Human,Nov_26_2019,C3,L3,Gap Free,n.a,n.a,ZD,n.a,,1,0,Vm_Sec(mV),,-68.7
247,2019_11_26_0040,Human,Nov_26_2019,C3,L3,Gap Free,n.a,n.a,ZD,n.a,,1,0,Vm_Sec(mV),,-68.7
250,2019_11_26_0075,Human,Nov_26_2019,C7,L5,Gap Free,n.a,n.a,ZD,n.a,,1,0,Vm_Sec(mV),,-67.4
258,2019_11_26_0101,Human,Nov_26_2019,C8,L5,Gap Free,n.a,n.a,ZD,n.a,,1,0,Vm_Sec(mV),,-65.2
263,2019_11_28_0017,Human,Nov_28_2019,C1,L3C,Gap Free,n.a,n.a,ZD,n.a,,1,0,Vm_Sec(mV),,-62.4
269,2019_11_28_0047,Human,Nov_28_2019,C2,L3C,Gap Free,n.a,n.a,ZD,n.a,,1,0,Vm_Sec(mV),,-71.9
278,2019_11_28_0081,Human,Nov_28_2019,C3,L3C,Gap Free,n.a,n.a,ZD,n.a,,1,0,Vm_Sec(mV),,-64.5
279,2019_11_28_0083,Human,Nov_28_2019,C3,L3C,Gap Free,n.a,n.a,ZD,n.a,,1,0,Vm_Sec(mV),,-64.5
437,2019_11_28_0015,Human,Nov_28_2019,C1,L3C,Gap free,n.a,n.a,n.a,n.a,,1,0,Vm_Sec(mV),,-62.4
442,2019_11_28_0043,Human,Nov_28_2019,C2,L3C,Gap free,n.a,n.a,n.a,n.a,,1,0,Vm_Sec(mV),,-70
214,2019_11_04_0095,Human,Nov_04_2019,C2,L3C,Gap free,n.a,n.a,ZD,n.a,,1,0,Vm_Sec(mV),,-60
215,2019_11_04_0096,Human,Nov_04_2019,C2,L3C,Gap free,n.a,n.a,ZD,n.a,,1,0,Vm_Sec(mV),,-62
217,2019_11_04_0098,Human,Nov_04_2019,C2,L3C,Intrinsic Properties,n.a,n.a,ZD,n.a,,1,0,Vm_Sec(mV),IN 12(pA),-60
